City,Country,R0,Population,Density,Temperature,RH,Daylight,UV,Longitude,Latitude,Elevation,Day0,DayS,DayE,retail_and_recreation_lag2,grocery_and_pharmacy_lag2,parks_lag2,transit_stations_lag2,workplace_lag2,residential_lag2,IHRcapacity,GDP_country,GDP_city,Airqual_city,Airqual_country,Elder_city,Elder_country,Life_expect,CRD_prev,MeanStringencyIndex_lag2
Huangshi,China,3.2466,1510000,5700,6.5375,69.3875,10.59124727,55.36419,115.04814,30.24706,75,27,28/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,7.63625
Huizhou,China,1.564,1635000,7900,15.5125,69.04375,10.99141296,54.19107,114.41523,23.11147,18,24,25/01/2020,09/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,18.9525
Jiaxing,China,1.3196,1410000,7800,7.04375,76.0125,10.56515761,40.07539,120.749997,30.752198,43,23,24/01/2020,08/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,14.756875
Jingzhou,China,2.9646,805000,5200,6.675,79.46666667,10.63564225,51.76592,112.1902778,30.3502778,33,27,28/01/2020,08/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,18.74916667
Jinhua,China,2.2831,750000,4000,8.308333333,74.63333333,10.67986229,38.30404,120,29.1077778,62,26,27/01/2020,07/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,15.00666667
Jiujiang,China,2.7578,740000,3400,-0.216666667,84.86666667,10.60106703,44.09057,115.80225,29.47794,1165,24,25/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.311818182
Kunming,China,2.6544,3730000,5200,8.472727273,63.81818182,10.7912083,61.66588,102.7183333,25.0388889,1892,21,22/01/2020,01/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,4.798181818
Lianyungang,China,1.5828,1115000,3400,3.472222222,67.87222222,10.36490213,46.68074,118.87344,34.56743,10,23,24/01/2020,10/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,20.885
Loudi,China,2.2549,765000,13400,6.5,81.21538462,10.72178111,38.86594,111.9944444,27.7344444,310,24,25/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,10.82538462
Luohe,China,1.8366,790000,5100,4.338461538,73.86153846,10.43039766,50.07718,113.9130556,33.6880556,53,26,27/01/2020,08/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,17.52076923
Nanchang,China,2.5792,2945000,4300,7.116666667,79.9,10.61416073,35.87669,115.85306,28.68396,50,22,23/01/2020,03/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,5.555
Nanjing,China,1.7285,6125000,4100,6.425,77.865,10.54317422,43.39452,118.7777778,32.0616667,36,23,24/01/2020,12/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,25.7875
Nanning,China,1.9964,2840000,5800,11.96,67.34,10.96968219,48.03039,108.3166667,22.8166667,126,25,26/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.665
Nantong,China,1.9776,1275000,2400,4.990909091,78.67272727,10.50119944,50.19513,120.874722,32.030278,10,26,27/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,12.28818182
Nanyang,China,1.8695,1540000,7000,4.276923077,71.98461538,10.4444808,49.51112,112.5327778,32.9947222,181,25,26/01/2020,07/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,14.06615385
Ningbo,China,1.8601,3525000,3800,7.33,70.57,10.61277948,53.41309,121.549453,29.878186,37,26,27/01/2020,05/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,9.026
Panjin,China,4.4216,830000,2800,-7.76,57.01,9.950309266,45.87011,121.9936111,41.1316667,4,28,29/01/2020,07/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,17.452
Pingdingshan,China,2.081,1120000,6200,4.454545455,65.84545455,10.3984243,49.10833,113.301194,33.738472,107,26,27/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,12.28818182
Pingxiang,China,2.9035,625000,9700,8.009090909,73.64545455,10.74909975,44.75158,113.853527,27.616722,129,26,27/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,12.28818182
Qianjiang,China,2.645,535000,8600,6.790909091,79.48181818,10.61896479,50.60417,112.8919,30.421,33,27,28/01/2020,07/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,16.11818182
Qingdao,China,2.9129,5915000,3600,2.7,66.43333333,10.17644205,45.5393,120.38042,36.06488,77,23,24/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.0175
Sanya,China,1.3384,550000,3600,18.26315789,90.83684211,11.21605796,68.97305,109.505,18.2430556,420,22,23/01/2020,10/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,19.93210526
Shangqiu,China,1.6345,780000,4300,2.97,69.88,10.36839118,48.918,115.65,34.45,51,27,28/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,13.239
Shaoxing,China,3.1056,2055000,3800,6.833333333,75.93333333,10.55942629,36.73404,120.57864,30.00237,108,23,24/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.0175
Shaoyang,China,1.6439,730000,5600,7.470588235,82.15294118,10.8521266,38.2711,110.9515062,26.9313237,340,26,27/01/2020,12/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,29.84764706
Shenyang-Fushun,China,2.4147,7055000,4700,-9.486666667,60.85333333,9.770883763,42.35181,123.4327778,41.7922222,49,22,23/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,9.752666667
Shenzhen,China,2.128,13195000,7500,16.33125,68.93125,10.93627273,57.34477,114.0682983,22.54553766,18,19,20/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,5.208125
Shiyan,China,2.8612,840000,4300,4.62,71.99,10.47765364,48.53647,110.778056,32.6475,435,27,28/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,13.239
Suizhou,China,3.9892,665000,6600,6.058333333,70.93333333,10.54740026,53.90529,113.465844,31.9209211,115,27,28/01/2020,08/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,18.74916667
Suzhou (AH),China,2.3489,970000,5900,4.07,67.94545455,10.40470459,50.30676,116.9788889,33.6361111,42,26,27/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,12.28818182
Suzhou (JS),China,1.8648,5250000,3800,6.425,79.0875,10.50821801,39.04152,120.59538,31.304077,8,22,23/01/2020,07/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,11.95
Taizhou (JS),China,2.1938,930000,4200,4.554545455,74.78181818,10.47391315,49.61146,119.908119,32.49069,5,26,27/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,12.28818182
Taizhou (ZJ),China,3.0727,1780000,7200,8.909090909,76.83636364,10.63150105,44.93417,121.4274596,28.5640014,84,23,24/01/2020,03/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,5.807272727
Tangshan,China,1.7238,2315000,6400,-1.213636364,65.54090909,10.24914075,47.26485,118.1833333,39.6333333,23,27,28/01/2020,18/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,43.34954545
Tianjin,China,4.3558,13035000,4700,0.221428571,63.64285714,9.925307338,44.62765,117.1766667,39.1422222,5,21,22/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,5.555
Tianmen,China,2.1139,665000,13500,7.316666667,74.6,10.61772879,51.29813,113.1448635,30.6736128,66,27,28/01/2020,08/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,18.74916667
Tongling,China,1.7943,540000,3300,6.395833333,81.73333333,10.72509858,47.29276,117.783333,30.95,18,26,27/01/2020,18/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,41.58565217
Wenzhou,China,2.7296,3550000,7400,10.7,72.10769231,10.64365145,47.37507,120.66682,27.999416,38,21,22/01/2020,03/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,5.341538462
Wuhan,China,2.504,8470000,5200,5.594117647,81.42941176,10.46971666,40.18419,114.2666667,30.5833333,25,18,19/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,5.065294118
Wuhu,China,2.2314,1735000,10800,5.758333333,77.85,10.55481226,46.56331,118.373509,31.337275,18,26,27/01/2020,07/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,15.00666667
Wuxi,China,2.3395,3480000,4100,5.8,75.52,10.51514959,54.48314,120.288573,31.568873,8,26,27/01/2020,05/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,9.026
Xi'an,China,1.282,7135000,6600,4.194444444,63.01111111,10.3840075,50.13258,108.928611,34.258333,411,23,24/01/2020,10/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,20.885
Xiangtan,China,2.0951,1105000,4900,6.454545455,77.07272727,10.69335123,41.92337,112.9,27.85,120,24,25/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.311818182
Xiangyang,China,3.6508,1270000,9400,6.675,63.4875,10.48656341,56.22812,112.144794,32.042203,127,27,28/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,7.63625
Xiantao,China,2.598,610000,6700,5.958333333,78.14166667,10.63450903,49.80635,113.44294,30.3708,25,27,28/01/2020,08/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,18.74916667
Xinyang,China,4.1725,620000,8300,8.158333333,77,10.70239149,51.2477,114.0655556,32.1227778,115,33,03/02/2020,14/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,50.00166667
Xinyu,China,2.3912,765000,5800,7.318181818,76.52727273,10.69589872,42.02303,114.933354,27.804294,129,24,25/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.311818182
Xuchang,China,2.1891,670000,9900,4.88,69.83,10.39417589,48.79083,113.86299,34.03189,53,27,28/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,13.239
Xuzhou,China,2.88,1410000,3600,4.07,65.07,10.38504546,50.68446,117.15707,34.180454,42,27,28/01/2020,06/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,13.239
Yichang,China,3.8012,985000,7600,7.3,68.1,10.56439661,51.95778,111.2847222,30.7144444,257,27,28/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,7.63625
Yichun,China,1.5593,975000,8000,-18.39411765,65.85882353,9.379829467,34.70289,128.8752937,47.72142661,264,24,25/01/2020,10/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,21.95
Yiyang,China,1.9776,615000,11900,7.084615385,76.45384615,10.71988589,43.66159,112.3283333,28.5891667,120,26,27/01/2020,08/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,17.52076923
Yueyang,China,1.9447,1025000,4900,7.090909091,79.11818182,10.6070206,44.69338,113.09481,29.37455,52,24,25/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.311818182
Zhengzhou,China,2.7296,7090000,4600,3.144444444,70.86666667,10.16759821,44.13133,113.6486111,34.7577778,111,21,22/01/2020,30/01/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,4.013333333
Zhongshan,China,1.7003,3005000,4000,17.05625,81.51875,11.06204137,54.33854,110.572299,21.319921,50,23,24/01/2020,08/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,14.756875
Zhoukou,China,2.6309,635000,6300,4.758333333,74.68333333,10.32575969,47.81828,114.9119444,33.8083333,53,23,24/01/2020,04/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.0175
Zhuhai,China,2.034,1645000,4900,16.41875,69.8125,10.96620246,56.23524,113.5677778,22.2769444,18,20,21/01/2020,05/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,6.68375
Zhumadian,China,1.6392,545000,4000,4.1,67.75,10.45860052,50.15134,114.0294444,32.9794444,107,26,27/01/2020,07/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,15.00666667
Zhuzhou,China,1.6392,1090000,4900,6.855555556,79.36111111,10.77327661,36.27844,113.15,27.833333,120,24,25/01/2020,11/02/2020,NA,NA,NA,NA,NA,NA,93,18236.61298,NA,NA,52.66459583,NA,13.3,76.4,0.069226121,24.61444444
Barranquilla,Colombia,1.4982,1890000,10600,28.48571429,76.69375,12.27160217,119.7934,-74.78131771,10.96853631,14,78,19/03/2020,17/05/2020,-62.1,-43.65,-58.9,-58.16666667,-49.48333333,21.56666667,69,15012.93027,NA,20.6,16.52721022,11.1,10.2,75.1,0.070462297,69.768
Bogota,Colombia,1.188,10705000,18300,14.65084746,75.615,12.08608388,83.22926,-74.08175468,4.60970585,2547,71,12/03/2020,10/05/2020,-52.83333333,-32.55,-46.45,-48.73333333,-43.05,24.48333333,69,15012.93027,NA,21.6,16.52721022,11.8,10.2,75.1,0.070462297,60.58633333
Bucaramanga,Colombia,1.2444,1055000,15100,22.8,79.36590909,12.19265346,88.54564,-73.119804,7.125393,1189,89,30/03/2020,11/05/2020,-80.81395349,-57.18604651,-71.86046512,-78.79069767,-67.65116279,30.09302326,69,15012.93027,NA,23.3,16.52721022,13.2,10.2,75.1,0.070462297,79.34906977
Cali,Colombia,1.1692,2445000,13300,24.46101695,75.82333333,12.07280386,85.62602,-76.5225,3.4372222,961,74,15/03/2020,13/05/2020,-56.15,-36.4,-54.55,-48.85,-44.13333333,21.16666667,69,15012.93027,NA,11.8,16.52721022,12.7,10.2,75.1,0.070462297,64.52133333
Cucuta,Colombia,1.7802,795000,6700,25.85555556,67.6875,12.02393734,103.9923,-72.507821,7.893907,250,75,16/03/2020,31/03/2020,-5.9375,3.625,-7.25,-10.9375,11.9375,-0.1875,69,15012.93027,NA,23.2,16.52721022,11.1,10.2,75.1,0.070462297,22.628125
Ibague,Colombia,1.5828,540000,16000,23.77777778,70.36140351,12.07057115,92.19396,-75.2322222,4.4388889,928,75,16/03/2020,29/04/2020,-53.93333333,-36.44444444,-50.97777778,-59.24444444,-40.17777778,19.22222222,69,15012.93027,NA,15.3,16.52721022,14.5,10.2,75.1,0.070462297,58.92933333
Medellin,Colombia,1.2961,3680000,15300,NaN,59.4,12.05535718,98.23591,-75.563591,6.25184,1490,69,10/03/2020,19/04/2020,-39.12195122,-25.6097561,-35.63414634,-33.24390244,-27.41463415,14.14634146,69,15012.93027,NA,23.9,16.52721022,14,10.2,75.1,0.070462297,45.16731707
Pereira,Colombia,1.5781,560000,12700,22.025,77.75,12.07300502,82.57275,-75.6961111,4.8133333,1342,81,22/03/2020,21/04/2020,-57.32258065,-34.70967742,-57.93548387,-57.22580645,-43.77419355,20.58064516,69,15012.93027,NA,16.3,16.52721022,14.7,10.2,75.1,0.070462297,60.7516129
Brazzaville,Congo,1.0329,2140000,11800,27.2375,79.99166667,11.8735767,88.5484,15.28318405,-4.26612938,319,99,09/04/2020,07/05/2020,NA,NA,NA,NA,NA,NA,33,5662.063411,NA,NA,46.63822028,NA,6.2,64.3,0.072644704,90.13275862
Pointe Noire,Congo,1.1457,1090000,5500,27.22380952,87.202,11.81560486,78.87959,11.86351776,-4.776086817,17,99,09/04/2020,02/06/2020,NA,NA,NA,NA,NA,NA,33,5662.063411,NA,NA,46.63822028,NA,6.2,64.3,0.072644704,92.94454545
Abidjan,Cote d'Ivoire,1.188,5145000,13700,28.33384615,85.04307692,12.10505011,106.2354,-4.001667,5.354444,7,74,15/03/2020,09/05/2020,-20.39285714,-10.73214286,-14.58928571,-20.42857143,-14.73214286,12.16071429,44,4207.086934,NA,NA,25.88626634,NA,5.3,54.6,0.051980487,55.19482143
Djibouti,Djibouti,1.9494,560000,12000,NaN,67.475,12.15166204,105.8778,43.14502716,11.58901471,13,78,19/03/2020,19/04/2020,NA,NA,NA,NA,NA,NA,32,2744.268655,NA,NA,45.5496176,NA,6.4,63.8,0.051676358,46.5834375
Guayaquil,Ecuador,2.9082,2940000,9500,27.32857143,81.58235294,12.01655902,74.77468,-79.88621,-2.19616,4,60,01/03/2020,23/03/2020,-5.347826087,-1.869565217,-6.782608696,-4.652173913,-11.69565217,2.565217391,77,11734.38739,NA,NA,14.88610066,NA,10.4,76.5,0.068785515,6.523478261
Quito,Ecuador,4.5626,2465000,4600,17.56666667,81.325,12.00046718,82.3988,-78.52495193,-0.229853967,2790,73,14/03/2020,22/03/2020,0.444444444,10.88888889,-0.111111111,0.666666667,-0.222222222,1,77,11734.38739,NA,NA,14.88610066,NA,10.4,76.5,0.068785515,7.714444444
Addis Ababa,Ethiopia,1.3196,4225000,8600,18.73870968,61.25384615,12.19298062,107.7869,38.74689102,9.024966028,2354,75,16/03/2020,12/05/2020,NA,NA,NA,NA,NA,NA,63,2022.137961,NA,NA,38.97873776,NA,6.3,65.5,0.047457212,51.16862069
Aachen,Germany,1.3995,545000,2000,6.441935484,68.86129032,11.85609714,52.08072,6.083421707,50.77663561,231,59,29/02/2020,05/04/2020,-10.54054054,2.162162162,14.62162162,-11.67567568,-9.081081081,3.675675676,88,53074.54012,47163,10.2,12.02876736,30,32.1,81,0.128453418,27.57702703
Berlin,Germany,1.6486,4060000,3000,6.292307692,64.72307692,11.74441805,47.79168,13.41053009,52.52436817,50,63,04/03/2020,29/03/2020,-2.769230769,9.153846154,6,-5.384615385,-1.230769231,1.538461538,88,53074.54012,45311,14.9,12.02876736,30.9,32.1,81,0.128453418,22.36423077
Bremen,Germany,1.5264,640000,2400,6.539285714,70.85,11.66910515,44.13773,8.80717,53.07582,3,61,02/03/2020,29/03/2020,-2.464285714,1.214285714,11.60714286,-2.535714286,-1.535714286,1.107142857,88,53074.54012,48711,11.4,12.02876736,33.1,32.1,81,0.128453418,21.56035714
Cologne-Bonn,Germany,1.9823,2260000,2900,6.515,78.0375,10.88839141,32.63724,6.95,50.9333333,231,43,13/02/2020,22/03/2020,-0.652173913,2.391304348,8.608695652,-1.043478261,-4.260869565,1.565217391,88,53074.54012,61519,13.4,12.02876736,29.2,32.1,81,0.128453418,12.96410256
Dresden,Germany,1.6157,755000,2800,5.713636364,61.81818182,11.88805816,50.81348,13.73831749,51.05089108,230,67,08/03/2020,29/03/2020,1.545454545,5.227272727,14.18181818,0.5,0.272727273,0.909090909,88,53074.54012,39456,13.5,12.02876736,40.6,32.1,81,0.128453418,24.41045455
Essen-Dusseldorf,Germany,2.6309,6660000,2500,8.76875,76.5625,11.48958531,38.53994,7.012282,51.45657,45,64,05/03/2020,20/03/2020,-2.1875,1.625,3.9375,-2.4375,-6.25,2.125,88,53074.54012,71192,13.8,12.02876736,33.2,32.1,81,0.128453418,18.4025
Frankfurt,Germany,1.3337,2005000,3100,8.111904762,63.54047619,12.17224761,59.17391,8.684167,50.11552,119,62,03/03/2020,12/04/2020,-18.48780488,0.170731707,14.58536585,-23.02439024,-14.17073171,5.585365854,88,53074.54012,70030,12.1,12.02876736,29.2,32.1,81,0.128453418,37.19439024
Hamburg,Germany,1.6627,2050000,2600,6.072413793,69.06896552,11.59200305,43.17106,9.99302,53.55073,16,60,01/03/2020,28/03/2020,-3.142857143,1.071428571,3.714285714,-4.285714286,-6.107142857,1.571428571,88,53074.54012,60741,11.6,12.02876736,30.4,32.1,81,0.128453418,20.78321429
Hannover,Germany,1.5781,710000,2500,6.056666667,69.58,11.74569491,47.27901,9.733221531,52.37051627,56,61,02/03/2020,31/03/2020,-0.3,6.733333333,18.4,-2.333333333,-2.166666667,1.533333333,88,53074.54012,53386,11.6,12.02876736,33,32.1,81,0.128453418,22.93166667
Leipzig,Germany,1.5499,620000,2500,5.87826087,66.47391304,11.85394406,50.18868,12.371292,51.33962,144,66,07/03/2020,29/03/2020,1.565217391,4.913043478,14.30434783,0.869565217,0.130434783,0.826086957,88,53074.54012,39974,13.5,12.02876736,35.7,32.1,81,0.128453418,23.83217391
