City,Country,R0,Population,Density,Temperature,RH,Daylight,UV,Longitude,Latitude,Elevation,Day0,DayS,DayE,retail_and_recreation_lag2,grocery_and_pharmacy_lag2,parks_lag2,transit_stations_lag2,workplace_lag2,residential_lag2,IHRcapacity,GDP_country,GDP_city,Airqual_city,Airqual_country,Elder_city,Elder_country,Life_expect,CRD_prev,MeanStringencyIndex_lag2
Mannheim,Germany,1.4841,615000,2800,8.066666667,66.09259259,11.73996898,48.74255,8.466943741,49.4890976,99,62,03/03/2020,29/03/2020,-1.333333333,5.592592593,13.44444444,-5.703703704,-5.962962963,1.888888889,88,53074.54012,58060,12.4,12.02876736,32.2,32.1,81,0.128453418,21.94740741
Munich,Germany,2.1938,2060000,4400,3.739344262,79.78196721,9.78532626,28.98275,11.57549143,48.13743255,453,10,11/01/2020,10/03/2020,4.727272727,6.818181818,21.45454545,1.727272727,-4.727272727,0.727272727,88,53074.54012,83724,12.2,12.02876736,27.6,32.1,81,0.128453418,4.663928571
Nuremberg,Germany,1.4183,665000,2900,6.788095238,61.85952381,12.16822531,61.00639,11.07752323,49.45420526,318,62,03/03/2020,12/04/2020,-20.80487805,-1,3.536585366,-24.19512195,-16.14634146,6.219512195,88,53074.54012,59596,12.3,12.02876736,30.8,32.1,81,0.128453418,37.19439024
Saarbrucken,Germany,1.4935,560000,1800,7.991176471,58.67647059,12.35007505,65.72229,7.009818077,49.23262405,322,69,10/03/2020,11/04/2020,-24.06060606,-4.666666667,3.909090909,-29.27272727,-17.75757576,7.303030303,88,53074.54012,46489,10.2,12.02876736,36.4,32.1,81,0.128453418,41.52575758
Stuttgart,Germany,1.8883,1375000,2900,7.411111111,74.16111111,11.59611336,45.75687,9.177017212,48.78232429,396,64,05/03/2020,22/03/2020,0.888888889,5.111111111,11.88888889,-3.833333333,-7.277777778,1.666666667,88,53074.54012,67959,12.4,12.02876736,29.8,32.1,81,0.128453418,19.13555556
Accra,Ghana,1.4183,4335000,3600,29.18536585,79.45714286,12.14317768,113.1183,-0.1969,5.55602,68,88,29/03/2020,09/05/2020,-39.65079365,-31.11904762,-35.95238095,-44.0952381,-30.6984127,21.44444444,49,4746.684995,NA,NA,34.7135141,NA,5.9,63.4,0.047257165,68.89357143
Agra,India,1.4794,2105000,12500,25.4,53.46595745,12.37179142,108.6571,78.0166667,27.1833333,186,64,05/03/2020,03/05/2020,-40.63333333,-27.95,-30.75,-35.86666667,-33.28333333,13.11666667,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,61.53616667
Ajmer,India,3.585,615000,8500,29.60769231,29.56153846,12.54563359,116.4635,74.638667,26.452103,485,88,29/03/2020,23/04/2020,-58.30769231,-46.69230769,-39.38461538,-60.53846154,-46.07692308,20.38461538,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,87.12576923
Aligarh,India,1.2679,1140000,12200,30.47,52.66333333,13.24820147,123.3927,78.07464,27.881453,186,112,22/04/2020,25/05/2020,-74.23529412,-29.02941176,-72.05882353,-69.23529412,-45.55882353,21.44117647,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,94.22705882
Amravati,India,2.0951,740000,11000,32.715625,38.1,12.62077055,118.7379,77.75,20.9333333,367,95,05/04/2020,08/05/2020,-75.08823529,-48,-48.17647059,-67,-49.97058824,30.08823529,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,98.66588235
Amritsar,India,3.3077,1360000,8900,22.25178571,68.34642857,12.54053822,101.4699,74.875335,31.622337,229,69,10/03/2020,04/05/2020,-47.83928571,-36.78571429,-40.21428571,-45.08928571,-34.78571429,13.125,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,66.74142857
Aurangabad,India,1.7614,1470000,15800,31.09830508,37.255,12.45606827,116.5698,75.34226,19.87757,582,75,16/03/2020,14/05/2020,-55.76666667,-31.95,-46.35,-43.7,-42.71666667,22.46666667,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,77.323
Bareilly,India,1.4559,1195000,14400,27.80166667,58.18833333,13.02528987,119.3671,79.43167,28.36678,167,89,30/03/2020,28/05/2020,-67.98333333,-28.71666667,-32.96666667,-62.53333333,-42.26666667,21.55,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,91.26533333
Bhavnagar,India,1.2773,695000,10700,33.00961538,34.32115385,12.67529282,122.8195,72.15331,21.76287,5,88,29/03/2020,19/05/2020,-66.84615385,-39.53846154,-44.15384615,-37.98076923,-48.90384615,26.46153846,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,91.87211538
Bhopal,India,1.3854,2285000,12600,30.2962963,39.49444444,12.62710021,117.7997,77.402892,23.254688,523,82,23/03/2020,15/05/2020,-69.77777778,-58.11111111,-62.33333333,-63.5,-56.25925926,25.51851852,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,85.14277778
Bikaner,India,1.2162,760000,11700,33.33,31.67166667,13.12044038,125.1827,73.314955,28.017623,223,94,04/04/2020,02/06/2020,-72.01666667,-35.66666667,-79.18333333,-62.4,-48,22.35,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,93.38716667
Bilaspur,India,2.6309,565000,9900,30.99333333,42.46166667,12.72728419,118.2756,82.1333333,22.3833333,274,86,27/03/2020,25/05/2020,-69.45,-44.66666667,-58.48333333,-66.88333333,-41.1,22.03333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,88.97383333
Chandigarh,India,1.0705,1190000,4600,24.28205128,54.28717949,12.57380974,105.7169,76.7884,30.736292,347,79,20/03/2020,27/04/2020,-59.28205128,-53.33333333,-50.05128205,-55.64102564,-48.84615385,21.15384615,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,74.94
Chennai,India,1.6674,10560000,10100,30.83125,80.559375,12.3053289,116.1904,80.2784729,13.08783853,6,78,19/03/2020,13/05/2020,-64.98214286,-41.94642857,-63.42857143,-61.41071429,-55.89285714,26.375,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,80.58053571
Coimbatore,India,1.7849,2660000,9300,29.81666667,60.90416667,12.14438344,118.4124,76.966122,11.005547,396,82,23/03/2020,15/04/2020,-40.16666667,-22.08333333,-21.66666667,-35.66666667,-31.79166667,17.83333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,68.42125
Cuttack,India,2.5369,740000,14300,29.18979592,71.88627451,12.71463896,109.1771,85.87926865,20.46497271,27,94,04/04/2020,23/05/2020,-76.46,-43.18,-64.64,-71.92,-48.76,24.82,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,95.7874
Davanagere,India,1.2021,505000,12200,28.67272727,68.37575758,12.67521648,112.3553,75.9,14.43,724,120,30/04/2020,01/06/2020,-74.27272727,-22.15151515,-81.12121212,-47.51515152,-37.54545455,27.42424242,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,90.13727273
Dehradun,India,1.564,880000,6200,20.64166667,67.9125,12.22281231,100.2226,78.033922,30.324427,683,75,16/03/2020,08/04/2020,-20.70833333,-15.5,-16.29166667,-5.041666667,-16.95833333,7.041666667,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,45.00333333
Delhi,India,1.3384,28125000,12600,24.68166667,66.79833333,12.31310791,104.2054,77.231495,28.651952,211,61,02/03/2020,30/04/2020,-42.61666667,-34.33333333,-34.75,-42.36666667,-37.51666667,15.56666667,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,57.04566667
Dhanbad,India,2.9364,1335000,13200,28.95,76.1125,13.0452416,103.4012,86.42992,23.79759,254,107,17/04/2020,01/06/2020,-75.65217391,-40.43478261,-38.47826087,-66.7173913,-35.02173913,22,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,92.92456522
Erode,India,2.1656,615000,11900,NaN,NaN,12.15951937,119.6186,77.72741318,11.34280218,172,86,27/03/2020,13/04/2020,-39.27777778,-22.22222222,-21.16666667,-33,-27.88888889,18.33333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,74.15055556
Firozabad,India,1.5217,635000,22300,28.68709677,52.64516129,12.83215494,117.8292,78.397808,27.150917,186,94,04/04/2020,09/05/2020,-55.66666667,-19.97222222,-41.75,-68.58333333,-46.13888889,19.94444444,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,97.98138889
Gorakhpur,India,1.94,765000,14100,29.41818182,59.06363636,13.28560037,121.1821,83.368895,26.766275,76,118,28/04/2020,29/05/2020,-80.34375,-37.03125,-42.875,-75.8125,-40.90625,21.46875,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,91.60875
Guntur,India,1.5499,820000,14400,30.01538462,72.80769231,12.36842339,115.2247,80.457293,16.299737,6,85,26/03/2020,03/05/2020,-58.15384615,-41.74358974,-37.87179487,-46.8974359,-40.74358974,22.07692308,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,86.19384615
Gwalior,India,1.7567,1325000,13100,29.8,44.71428571,12.80873673,119.6122,78.173369,26.229825,205,85,26/03/2020,20/05/2020,-70.39285714,-54.82142857,-67.10714286,-71.05357143,-50.76785714,22.26785714,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,88.4925
Hyderabad,India,1.4606,9580000,7800,29.40784314,52.17254902,12.12484265,108.7441,78.456355,17.384052,530,62,03/03/2020,22/04/2020,-33.74509804,-21.58823529,-29.52941176,-31.17647059,-28.64705882,13.33333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,51.22647059
Indore,India,1.7614,2795000,10300,29.63461538,33.41923077,12.39589415,117.12,75.83330154,22.71792354,561,85,26/03/2020,20/04/2020,-59.19230769,-50.73076923,-46.73076923,-50.5,-50.23076923,21.46153846,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,79.29076923
Jabalpur,India,1.4183,1440000,12100,30.13728814,42.55762712,12.63119015,116.5113,79.95006323,23.16697486,391,80,21/03/2020,18/05/2020,-64.66101695,-49.96610169,-56.20338983,-55.33898305,-47.61016949,22.3220339,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,83.49067797
Jaipur,India,1.8366,3745000,7400,25.52093023,42.05348837,12.12533644,105.2713,75.78781128,26.91962097,385,63,04/03/2020,15/04/2020,-27.48837209,-20.90697674,-20.37209302,-23.60465116,-23.97674419,9.093023256,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,44.24093023
Jalandhar,India,1.329,1025000,7200,26.34035088,40.55087719,13.04075425,111.4332,75.5791667,31.3255556,255,86,27/03/2020,22/05/2020,-72.66666667,-56.56140351,-64.28070175,-67.15789474,-55.56140351,20.89473684,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,89.34403509
Jalgaon,India,2.0716,545000,14000,33.28139535,42.53488372,12.60093174,121.4908,75.566025,21.00292,200,89,30/03/2020,12/05/2020,-60.5,-42.65909091,-34.70454545,-55.04545455,-39.68181818,24.88636364,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,93.02454545
Jammu,India,1.5264,710000,10200,19.52857143,67.01428571,12.21019501,92.1637,74.869112,32.735686,366,69,10/03/2020,12/04/2020,159.6176471,155.5294118,265.6956522,275.8529412,132.0882353,4.088235294,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,45.33
Jamnagar,India,3.2607,655000,14000,31.91944444,65.75833333,12.70884418,124.6507,70.066733,22.472924,10,96,06/04/2020,11/05/2020,-73.63888889,-55.88888889,-65.61111111,-59.75,-56.97222222,29.80555556,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,98.43166667
Jhansi,India,1.4371,635000,15300,33.344,50.432,13.15605311,124.9612,78.579943,25.458872,262,118,28/04/2020,22/05/2020,-79.4,-35.88,-47.92,-66.04,-41.36,24.84,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,94.316
Jodhpur,India,1.517,1400000,6000,30.70212766,39.50425532,12.64279505,117.5018,73.005943,26.26841,217,82,23/03/2020,08/05/2020,-62.19148936,-47.63829787,-56.55319149,-56.08510638,-50,20.27659574,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,83.48106383
Kannur,India,1.7802,2050000,3600,30.73684211,66.97894737,12.00859909,115.7432,75.35762787,11.8675189,11,69,10/03/2020,01/04/2020,-11.60869565,-2.695652174,-1.913043478,-9.391304348,-0.565217391,4.217391304,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,24.3973913
Kolhapur,India,2.4993,625000,10100,30.14814815,49.97857143,12.51803829,114.7386,74.22981262,16.6901324,569,87,28/03/2020,22/05/2020,-66.60714286,-34.92857143,-23.92857143,-45.66071429,-47.92857143,28.625,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,90.34428571
Kolkata,India,1.4371,15215000,11300,29.3421875,68.578125,12.55448319,104.7319,88.363044,22.562627,5,77,18/03/2020,15/05/2020,-65.57627119,-48.96610169,-65.01694915,-64.05084746,-55.16949153,21.47457627,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,79.92033898
Kollam,India,1.1692,1610000,8900,29.3125,80.19636364,12.28888125,101.6519,76.584694,8.881131,33,88,29/03/2020,27/05/2020,-70.98333333,-30.93333333,-31.76666667,-50.41666667,-39.51666667,28.3,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,90.54783333
Kota,India,2.4194,1155000,8900,31.97,26.49,12.54134839,116.5154,75.845,25.176,273,97,07/04/2020,16/04/2020,-76.8,-70,-57,-79.6,-61.3,30.3,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,98.657
Kozhikode,India,1.1034,3045000,5900,31.41136364,69.69318182,12.24476311,104.1884,75.780402,11.248016,4,82,23/03/2020,05/05/2020,-63.90909091,-39.52272727,-18.56818182,-47.63636364,-41.13636364,28.20454545,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,82.60704545
Kurnool,India,1.658,610000,15700,33.82,38.8375,12.40471364,119.244,78.036021,15.828865,280,88,29/03/2020,07/05/2020,-61.675,-39.15,-41.15,-52.125,-41,24.6,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,91.26175
Lucknow,India,1.9729,3520000,9700,26.47435897,56.06153846,12.30830778,111.4715,80.923133,26.839281,122,72,13/03/2020,20/04/2020,-40.41025641,-27.56410256,-33.48717949,-34.79487179,-34.64102564,13,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,59.2474359
Ludhiana,India,2.4053,1835000,8900,25.06410256,43.83333333,12.75588967,106.1449,75.853789,30.912042,255,85,26/03/2020,03/05/2020,-63.43589744,-51.76923077,-52.69230769,-65,-55.46153846,21.56410256,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,86.19384615
Madurai,India,1.3196,1695000,11300,31.83409091,60.79705882,12.28502173,113.2774,78.119529,9.919001,132,83,24/03/2020,22/05/2020,-67.73333333,-41.9,-34.88333333,-46.6,-48.93333333,27.86666667,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,86.21933333
Malappuram,India,1.564,2770000,8600,29.96470588,67.04,12.05410056,110.6621,76.081541,11.041994,107,76,17/03/2020,03/04/2020,-9.722222222,0.444444444,0.222222222,-10.27777778,-2.5,4.833333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,34.46444444
Mathura,India,1.9447,560000,12000,28.80833333,55.14166667,12.83595082,117.4869,77.672145,27.503501,186,97,07/04/2020,05/05/2020,-69.55172414,-33.82758621,-60.68965517,-79,-50.65517241,22.72413793,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,99.28172414
Meerut,India,1.2961,1665000,10400,27.68518519,41.72,12.97300194,117.8758,77.706356,28.980018,222,88,29/03/2020,22/05/2020,-69.34545455,-30.07272727,-67.90909091,-66.4,-51.78181818,21.85454545,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,91.33036364
Moradabad,India,2.1844,1125000,21700,23.73636364,48.21212121,12.50531937,112.1061,78.776838,28.838931,233,81,22/03/2020,23/04/2020,-42.75757576,-27.48484848,-20.75757576,-45.3030303,-37,13.12121212,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,74.8169697
Mumbai,India,1.4042,23645000,26900,29.40666667,67.355,12.36953376,119.291,72.88261414,19.07282593,8,71,12/03/2020,10/05/2020,-61.51666667,-43.08333333,-64.71666667,-61,-53.18333333,21.53333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,71.58233333
Muzaffarnagar,India,1.1504,655000,23000,29.15660377,42.20740741,13.24425389,118.7672,77.703324,29.470914,222,99,09/04/2020,01/06/2020,-74.90740741,-28.7037037,-43.57407407,-58.40740741,-42.03703704,22.25925926,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,93.97277778
Nagpur,India,1.3337,2860000,10500,29.945,53.17,12.41352086,114.2495,79.08491,21.14631,308,71,12/03/2020,10/05/2020,-54.38333333,-32.58333333,-46.2,-48.96666667,-40.98333333,21.75,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,71.58233333
Nashik,India,1.7473,1950000,14500,29.94509804,42.88431373,12.64041183,119.7462,73.79096,19.99727,601,90,31/03/2020,20/05/2020,-70.90196078,-43.58823529,-61.29411765,-62.54901961,-54.52941176,30.50980392,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,93.57352941
Panipat,India,1.5734,525000,8100,24.35,54.20666667,12.69246906,111.047,76.968246,29.387471,248,80,21/03/2020,07/05/2020,-51.875,-41.375,-34.375,-58.75,-46.72916667,19.33333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,80.854375
Patiala,India,2.3865,560000,6200,25.64285714,64.63333333,12.74510602,113.1372,76.392199,30.336245,249,94,04/04/2020,24/04/2020,-79.14285714,-67.9047619,-59.76190476,-75.19047619,-60.28571429,24.0952381,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,97.59666667
Patna,India,1.4042,2385000,16700,27.940625,63.615625,12.72023486,113.3924,85.13563,25.59408,57,82,23/03/2020,17/05/2020,-69.10714286,-47.07142857,-65.46428571,-61.625,-49.25,18.92857143,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,85.54125
Puducherry,India,1.6768,795000,9600,31.47567568,75.7972973,12.53814576,115.5314,79.829792,11.933812,38,116,26/04/2020,01/06/2020,-82.10810811,-42.83783784,-75.43243243,-47.40540541,-45.05405405,32.21621622,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,91.20351351
Pune,India,1.4982,6265000,10800,28.62333333,48.78166667,12.32526087,116.1252,73.85535479,18.51957423,555,69,10/03/2020,08/05/2020,-56.2,-42.96666667,-47.23333333,-48.41666667,-48.23333333,24.08333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,68.712
Rajkot,India,1.188,1760000,17400,31.47457627,48.73559322,12.58554943,120.7846,70.793217,22.291606,134,79,20/03/2020,17/05/2020,-63.72881356,-44.93220339,-48.79661017,-46.94915254,-49.86440678,24.86440678,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,82.55694915
Ranchi,India,2.0434,1375000,9800,26.90526316,59.00526316,12.69525967,110.23,85.3094,23.34316,652,102,12/04/2020,30/04/2020,-79.15789474,-67.78947368,-59.47368421,-79.89473684,-57.05263158,25.36842105,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,100
Saharanpur,India,1.6627,910000,16700,25.1,51.37272727,12.77578108,110.6571,77.545221,29.967896,248,94,04/04/2020,27/04/2020,-67.75,-56.625,-52.79166667,-71.16666667,-52.25,22.08333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,97.89708333
Salem,India,1.2585,1080000,10200,31.5675,62.02682927,12.26931573,120.4593,78.16,11.65,279,85,26/03/2020,05/05/2020,-57.58536585,-31.46341463,17.31707317,-43.68292683,-40.97560976,23.7804878,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,86.68682927
Solapur,India,1.4794,1040000,16100,33.446,42.57254902,12.73197405,116.2187,75.910437,17.671523,477,103,13/04/2020,02/06/2020,-75.70588235,-43.64705882,-45.01960784,-63.19607843,-49.29411765,33.8627451,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,93.20980392
Srinagar,India,1.094,1535000,8800,15.03166667,65.68833333,13.16990208,108.6501,74.805553,34.085652,1585,85,26/03/2020,24/05/2020,32.8,83.43333333,217.3529412,162.2166667,79.01666667,17.93333333,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,88.05566667
Surat,India,2.1421,6385000,27400,30.34166667,59.72777778,12.34524833,119.1192,72.830232,21.195944,10,79,20/03/2020,24/04/2020,-48.44444444,-40.97222222,-39.58333333,-44.38888889,-48.22222222,23.30555556,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,72.85166667
Thiruvananthapuram,India,1.799,2325000,7500,29.68076923,73.62307692,12.04897929,117.4917,76.949238,8.485498,60,73,14/03/2020,08/04/2020,-25.84615385,-10.84615385,-24.46153846,-21.38461538,-14.84615385,9.923076923,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,42.32538462
Thoothukkudi,India,1.5405,520000,4000,30.85740741,77.02363636,12.29886215,113.3078,78.13425,8.76735,3,91,01/04/2020,28/05/2020,-67.62068966,-44.06896552,-47.77586207,-49.68965517,-39.39655172,27.46551724,78,13079.6193,NA,NA,90.87321047,NA,8.6,68.8,0.057535225,92.75206897
